id,title,category,path,format,width,height,source,note,sha256
assets/anomalies/art/png/anomaly_a_08_blood_ink_manuscript_art.png,blood_ink_manuscript art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_08_blood_ink_manuscript_art.png,png,330,259,异物集_诡异藏品卡牌.png,,e7eb9f7ab22eabc8b712568e97f425683cc8037a9177c4d7385a7826596d9294
assets/anomalies/art/png/anomaly_a_08_blood_ink_manuscript_art.webp,blood_ink_manuscript art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_08_blood_ink_manuscript_art.webp,webp,330,259,异物集_诡异藏品卡牌.png,,14e78065e95f337e1da7ac44c6ad31f57361f875361e857fe38e8c46c7edd82b
assets/anomalies/cards/png/anomaly_b_01_ritual_lantern.png,ritual_lantern,anomaly_card,assets/anomalies/cards/png/anomaly_b_01_ritual_lantern.png,png,378,420,黑潮档案局卡片集.png,,dbbb052e591ece2eff504876943e07922748933b3925e46b6e8836c49026fe14
assets/anomalies/cards/png/anomaly_b_01_ritual_lantern.webp,ritual_lantern,anomaly_card,assets/anomalies/cards/png/anomaly_b_01_ritual_lantern.webp,webp,378,420,黑潮档案局卡片集.png,,a5ea3517ac6f10047b04332d65dc4639e22d0c5cd7e12a0c33615adbde9c5061
assets/anomalies/art/png/anomaly_b_01_ritual_lantern_art.png,ritual_lantern art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_01_ritual_lantern_art.png,png,330,259,黑潮档案局卡片集.png,,f90e83f14916a62e7641ee6f09c29d8c6f1f4d54006120ea2b0008aca42a3011
assets/anomalies/art/png/anomaly_b_01_ritual_lantern_art.webp,ritual_lantern art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_01_ritual_lantern_art.webp,webp,330,259,黑潮档案局卡片集.png,,85f13377aa58245e27b592cf316cf70b87eb8de2e06ed0739ffbf5b2b52bcacf
assets/anomalies/cards/png/anomaly_b_02_flooded_chapel_bell.png,flooded_chapel_bell,anomaly_card,assets/anomalies/cards/png/anomaly_b_02_flooded_chapel_bell.png,png,378,420,黑潮档案局卡片集.png,,115f8dc6ae626463c56be53853c514c77399c57a528a4b4899899c12aad6fc34
assets/anomalies/cards/png/anomaly_b_02_flooded_chapel_bell.webp,flooded_chapel_bell,anomaly_card,assets/anomalies/cards/png/anomaly_b_02_flooded_chapel_bell.webp,webp,378,420,黑潮档案局卡片集.png,,519c1212933b471ce566841ab7ee6bdffbf19e17529f88ebfb16bbdf92619771
assets/anomalies/art/png/anomaly_b_02_flooded_chapel_bell_art.png,flooded_chapel_bell art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_02_flooded_chapel_bell_art.png,png,330,259,黑潮档案局卡片集.png,,a295f3c47719fca550b0f699a3f5a4886955aa221a8455327d33a9c5410c7b0b
assets/anomalies/art/png/anomaly_b_02_flooded_chapel_bell_art.webp,flooded_chapel_bell art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_02_flooded_chapel_bell_art.webp,webp,330,259,黑潮档案局卡片集.png,,ae1811b1e79ea94c30f821681919230cc403be977aace3166402de2825caf449
assets/anomalies/cards/png/anomaly_b_03_fossilized_heart.png,fossilized_heart,anomaly_card,assets/anomalies/cards/png/anomaly_b_03_fossilized_heart.png,png,378,420,黑潮档案局卡片集.png,,6c4b9924939df51628a8f71cc321e56432c53c833276b60dd7716dc8e8eb1579
assets/anomalies/cards/png/anomaly_b_03_fossilized_heart.webp,fossilized_heart,anomaly_card,assets/anomalies/cards/png/anomaly_b_03_fossilized_heart.webp,webp,378,420,黑潮档案局卡片集.png,,f1976a9cd11a3fce711c4a28e7bb31c9149e62aa581d909d4bf6ca3adad284f9
assets/anomalies/art/png/anomaly_b_03_fossilized_heart_art.png,fossilized_heart art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_03_fossilized_heart_art.png,png,330,259,黑潮档案局卡片集.png,,47cf09f3d92e16993c74dba175a86450f594c1f192a746c5acbde0349a678491
assets/anomalies/art/png/anomaly_b_03_fossilized_heart_art.webp,fossilized_heart art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_03_fossilized_heart_art.webp,webp,330,259,黑潮档案局卡片集.png,,fcb4d78d1fce65f4efc51ca91b562fc5d6900b6cb75365187043530964dbe10a
assets/anomalies/cards/png/anomaly_b_04_key_of_returning_corridor.png,key_of_returning_corridor,anomaly_card,assets/anomalies/cards/png/anomaly_b_04_key_of_returning_corridor.png,png,378,420,黑潮档案局卡片集.png,,33261c403bc999ac23d533f5db74f4b4a239893d535c10004c26fe2ca1414237
assets/anomalies/cards/png/anomaly_b_04_key_of_returning_corridor.webp,key_of_returning_corridor,anomaly_card,assets/anomalies/cards/png/anomaly_b_04_key_of_returning_corridor.webp,webp,378,420,黑潮档案局卡片集.png,,468fe5f53c1e85e2ab16ea59a533b174d41b83a1b59b733cdf306267abd49551
assets/anomalies/art/png/anomaly_b_04_key_of_returning_corridor_art.png,key_of_returning_corridor art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_04_key_of_returning_corridor_art.png,png,330,259,黑潮档案局卡片集.png,,ce4d6757e6f2fe8a52d183c4ca2237d608e126fb8eaeae538b4d078240299a13
assets/anomalies/art/png/anomaly_b_04_key_of_returning_corridor_art.webp,key_of_returning_corridor art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_04_key_of_returning_corridor_art.webp,webp,330,259,黑潮档案局卡片集.png,,fbd9e9be5c308f7a84234f8e6a613441974687dc5fe04da7c852ad76fb69f3c8
assets/anomalies/cards/png/anomaly_b_05_stitched_knowledge_mask.png,stitched_knowledge_mask,anomaly_card,assets/anomalies/cards/png/anomaly_b_05_stitched_knowledge_mask.png,png,378,420,黑潮档案局卡片集.png,,d7d8c839a0f44e89e30e5d21de508ff5300648290cadfdbc1b9638f837939ece
assets/anomalies/cards/png/anomaly_b_05_stitched_knowledge_mask.webp,stitched_knowledge_mask,anomaly_card,assets/anomalies/cards/png/anomaly_b_05_stitched_knowledge_mask.webp,webp,378,420,黑潮档案局卡片集.png,,1451c6f52f39933490bc263244d515eba78309e8636511f5b4e831633a9f2203
assets/anomalies/art/png/anomaly_b_05_stitched_knowledge_mask_art.png,stitched_knowledge_mask art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_05_stitched_knowledge_mask_art.png,png,330,259,黑潮档案局卡片集.png,,f3e29a0a7f011a0f4eef8bfa548eead77b4802264efc285720614ecd63562f9c
assets/anomalies/art/png/anomaly_b_05_stitched_knowledge_mask_art.webp,stitched_knowledge_mask art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_05_stitched_knowledge_mask_art.webp,webp,330,259,黑潮档案局卡片集.png,,ac5516ce1e2f206a52f2e5d93f7b73f5fc56152093c3f62e4ff8da82bf3f6921
assets/anomalies/cards/png/anomaly_b_06_sunken_dream_conch.png,sunken_dream_conch,anomaly_card,assets/anomalies/cards/png/anomaly_b_06_sunken_dream_conch.png,png,378,420,黑潮档案局卡片集.png,,be72a38804443c6b0ee1507fb7f2012d1e5e9c402ec835882d033f0600a48687
assets/anomalies/cards/png/anomaly_b_06_sunken_dream_conch.webp,sunken_dream_conch,anomaly_card,assets/anomalies/cards/png/anomaly_b_06_sunken_dream_conch.webp,webp,378,420,黑潮档案局卡片集.png,,e99a9a3f309b66ee1f3c1878962943de9e9bdf2f975b831095f8cc8c76749c12
assets/anomalies/art/png/anomaly_b_06_sunken_dream_conch_art.png,sunken_dream_conch art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_06_sunken_dream_conch_art.png,png,330,259,黑潮档案局卡片集.png,,8aec754046ac16f17bab6db3e4104a5716c5c24fd02f5e6020a600eefd80d209
assets/anomalies/art/png/anomaly_b_06_sunken_dream_conch_art.webp,sunken_dream_conch art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_06_sunken_dream_conch_art.webp,webp,330,259,黑潮档案局卡片集.png,,5ebb2492db7349ae496d36e4b1936b8e9721fa04065fe3e534265034230ee8b5
assets/anomalies/cards/png/anomaly_b_07_sealed_humanoid_specimen.png,sealed_humanoid_specimen,anomaly_card,assets/anomalies/cards/png/anomaly_b_07_sealed_humanoid_specimen.png,png,378,420,黑潮档案局卡片集.png,,6a9ff0e51f548644a83c2f2b77ea3995719e9430fcf3a09b0f9e186eacceea99
assets/anomalies/cards/png/anomaly_b_07_sealed_humanoid_specimen.webp,sealed_humanoid_specimen,anomaly_card,assets/anomalies/cards/png/anomaly_b_07_sealed_humanoid_specimen.webp,webp,378,420,黑潮档案局卡片集.png,,e385a7cd742ce3f46c999b4c00c97ab7d1ffa90bdb313fdea80172b0f18f5671
assets/anomalies/art/png/anomaly_b_07_sealed_humanoid_specimen_art.png,sealed_humanoid_specimen art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_07_sealed_humanoid_specimen_art.png,png,330,259,黑潮档案局卡片集.png,,6f4cd4dc692275f89c3767cda37fc496ec0cbf06fb93be9939148732e8b52554
assets/anomalies/art/png/anomaly_b_07_sealed_humanoid_specimen_art.webp,sealed_humanoid_specimen art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_07_sealed_humanoid_specimen_art.webp,webp,330,259,黑潮档案局卡片集.png,,8596525a4d613ab86efe5ff383a388d92c6bb172512ae2adf796d94077017ec2
assets/anomalies/cards/png/anomaly_b_08_abyss_compass.png,abyss_compass,anomaly_card,assets/anomalies/cards/png/anomaly_b_08_abyss_compass.png,png,378,420,黑潮档案局卡片集.png,,6ced0da38fea4f7116c3877787e62d7a1c4ffdc77ef38a1bbb0147c4267b633b
assets/anomalies/cards/png/anomaly_b_08_abyss_compass.webp,abyss_compass,anomaly_card,assets/anomalies/cards/png/anomaly_b_08_abyss_compass.webp,webp,378,420,黑潮档案局卡片集.png,,5f621062c922f738f4ed2080519140f60372b1399b1dd21349d5a1de13897d0e
assets/anomalies/art/png/anomaly_b_08_abyss_compass_art.png,abyss_compass art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_08_abyss_compass_art.png,png,330,259,黑潮档案局卡片集.png,,8efb4ec81ecafdf1174e3e0b59f6c1ac34446b6070b78db775ad1d53bb98d21d
assets/anomalies/art/png/anomaly_b_08_abyss_compass_art.webp,abyss_compass art,anomaly_card_art,assets/anomalies/art/png/anomaly_b_08_abyss_compass_art.webp,webp,330,259,黑潮档案局卡片集.png,,2e7f037c68c90b62a3e6423bae5dbf54e39f579db1d878d587256bcf4f7e8401
assets/environments/wide/png/env_01_mist_lighthouse_port.png,mist_lighthouse_port,environment_background,assets/environments/wide/png/env_01_mist_lighthouse_port.png,png,532,360,黑潮档案局环境场景图集.png,,be413f7d7ae11e0e9670c14d062fa904e7711dc5a9bc4a1dae887fca21f0f526
assets/environments/wide/png/env_01_mist_lighthouse_port.webp,mist_lighthouse_port,environment_background,assets/environments/wide/png/env_01_mist_lighthouse_port.webp,webp,532,360,黑潮档案局环境场景图集.png,,15c1e82994d610b1a2a26e9fb5555fdd83b6a24299db3cbb77c3aed8c8135e65
assets/environments/wide/png/env_02_archive_main_hall.png,archive_main_hall,environment_background,assets/environments/wide/png/env_02_archive_main_hall.png,png,532,360,黑潮档案局环境场景图集.png,,af1cd6a1c8391279a87aae2f200098ea36020c5b5efc722097561a7f90d91f90
assets/environments/wide/png/env_02_archive_main_hall.webp,archive_main_hall,environment_background,assets/environments/wide/png/env_02_archive_main_hall.webp,webp,532,360,黑潮档案局环境场景图集.png,,10232aeaf1598205c5a024b11bb653edbed950c8b4fca9273c5d02f27bf68e57
assets/environments/wide/png/env_03_underground_flooded_tunnel.png,underground_flooded_tunnel,environment_background,assets/environments/wide/png/env_03_underground_flooded_tunnel.png,png,532,360,黑潮档案局环境场景图集.png,,693774312283dd79a076b4ed3c864d6976b489cfbcfc51e1323ccf4db7c446fc
assets/environments/wide/png/env_03_underground_flooded_tunnel.webp,underground_flooded_tunnel,environment_background,assets/environments/wide/png/env_03_underground_flooded_tunnel.webp,webp,532,360,黑潮档案局环境场景图集.png,,724c63663637d6d0abb84848aa1b7c7b3651b76a2341e13a5e1758f0ff29336c
assets/environments/wide/png/env_04_ritual_secret_chamber.png,ritual_secret_chamber,environment_background,assets/environments/wide/png/env_04_ritual_secret_chamber.png,png,532,360,黑潮档案局环境场景图集.png,,ac1a81c76e0690f93492f88172c8fa1819083bf97df76f538354bf9100a59ee1
assets/environments/wide/png/env_04_ritual_secret_chamber.webp,ritual_secret_chamber,environment_background,assets/environments/wide/png/env_04_ritual_secret_chamber.webp,webp,532,360,黑潮档案局环境场景图集.png,,6a88c060899ef49ae74844b7e39bf0a95a1fe2baf26e89ab27605b52dceccb26
assets/environments/wide/png/env_05_deep_sea_research_dock.png,deep_sea_research_dock,environment_background,assets/environments/wide/png/env_05_deep_sea_research_dock.png,png,532,360,黑潮档案局环境场景图集.png,,a7f10ac04cd5cf93b3377a92e1ff4943bca1b8a7c2c6585a14e2cc7f8bb64a07
assets/environments/wide/png/env_05_deep_sea_research_dock.webp,deep_sea_research_dock,environment_background,assets/environments/wide/png/env_05_deep_sea_research_dock.webp,webp,532,360,黑潮档案局环境场景图集.png,,9891fd82f7d9f8abbf3cc695c25396eb32c405e77ed180b4f1eb2438c89ecfe4
assets/environments/wide/png/env_06_abandoned_old_city_street.png,abandoned_old_city_street,environment_background,assets/environments/wide/png/env_06_abandoned_old_city_street.png,png,532,360,黑潮档案局环境场景图集.png,,c6a82a0e487a3b0672e84363bef5791537cf03cf158cbe41d57586df5ed38baf
assets/environments/wide/png/env_06_abandoned_old_city_street.webp,abandoned_old_city_street,environment_background,assets/environments/wide/png/env_06_abandoned_old_city_street.webp,webp,532,360,黑潮档案局环境场景图集.png,,b09feee8ffbbf773c0e83fe9bd3b1dba259f214fb1fae57bf4594f7fe8d75dea
assets/rooms/png/room_01_standard_containment_room.png,standard_containment_room,room_background,assets/rooms/png/room_01_standard_containment_room.png,png,395,350,黑潮档案局环境图库.png,,d2bd155e2d3bcd816db15b895cbe21e5907d0ed3ff65f483c72cfb3e6f0291c5
assets/rooms/png/room_01_standard_containment_room.webp,standard_containment_room,room_background,assets/rooms/png/room_01_standard_containment_room.webp,webp,395,350,黑潮档案局环境图库.png,,f74281d86537c295aeeee2fbc426f2a6af86a00ef46f7b4e1a9ce2ccf7927581
assets/rooms/png/room_02_dream_isolation_room.png,dream_isolation_room,room_background,assets/rooms/png/room_02_dream_isolation_room.png,png,395,350,黑潮档案局环境图库.png,,6b0fa47e3321bd79f3f9fb1e956aaf517cb1d522557bda7d6b7ee36e04a11a90
assets/rooms/png/room_02_dream_isolation_room.webp,dream_isolation_room,room_background,assets/rooms/png/room_02_dream_isolation_room.webp,webp,395,350,黑潮档案局环境图库.png,,70fed4b36e423bc8c4f8703d75b145c46dc1a62b9d292b2ad824f084cee002e8
assets/rooms/png/room_03_deep_sea_pressure_cabin.png,deep_sea_pressure_cabin,room_background,assets/rooms/png/room_03_deep_sea_pressure_cabin.png,png,395,350,黑潮档案局环境图库.png,,1f01affbd47b1dce684a1f38f1ecc328841298aa9f64ccf161b22e2946703a43
assets/rooms/png/room_03_deep_sea_pressure_cabin.webp,deep_sea_pressure_cabin,room_background,assets/rooms/png/room_03_deep_sea_pressure_cabin.webp,webp,395,350,黑潮档案局环境图库.png,,3b7f9d7669c342fc0b04b4871036471340e31b5cf0b20fb680d009280f2dbc64
assets/rooms/png/room_04_medical_room.png,medical_room,room_background,assets/rooms/png/room_04_medical_room.png,png,395,350,黑潮档案局环境图库.png,,3b9667b79ec43ade2eeb89f5fcbedf6dc0bcc2f72e335434bf21bb7263924114
assets/rooms/png/room_04_medical_room.webp,medical_room,room_background,assets/rooms/png/room_04_medical_room.webp,webp,395,350,黑潮档案局环境图库.png,,3436e8c092d6b38de3dfe1a80da81cd221d6f770ea97d1b42567126575f301f0
assets/rooms/png/room_05_research_laboratory.png,research_laboratory,room_background,assets/rooms/png/room_05_research_laboratory.png,png,395,350,黑潮档案局环境图库.png,,0c4b88f09931dc5eaed5f83588cbabc9ebb78e468bf833344390e7a15895d193
assets/rooms/png/room_05_research_laboratory.webp,research_laboratory,room_background,assets/rooms/png/room_05_research_laboratory.webp,webp,395,350,黑潮档案局环境图库.png,,b09f80cade00df3a118bf966154d93e0321e6eec4e5fad030bcadad51463d34a
assets/rooms/png/room_06_observation_room.png,observation_room,room_background,assets/rooms/png/room_06_observation_room.png,png,395,350,黑潮档案局环境图库.png,,300a24792a138ab09ab68b2c78d6666f3fdf3ec17d0114471b51eeb23ca8d69f
assets/rooms/png/room_06_observation_room.webp,observation_room,room_background,assets/rooms/png/room_06_observation_room.webp,webp,395,350,黑潮档案局环境图库.png,,ab7434367eb41773bf86524df86ba9791837842262026a5c699102fa53bc7230
assets/rooms/png/room_07_incineration_room.png,incineration_room,room_background,assets/rooms/png/room_07_incineration_room.png,png,395,350,黑潮档案局环境图库.png,,5d8fc29bf1d206d7f3fb03bf43f09602f640779fab51e49ca5029dfc8c63fbc6
assets/rooms/png/room_07_incineration_room.webp,incineration_room,room_background,assets/rooms/png/room_07_incineration_room.webp,webp,395,350,黑潮档案局环境图库.png,,aec8bc9e3e14093571ef23bd8e7e6c369aaebcac825cc39faedb35cdb9369217
assets/rooms/png/room_08_sealed_archive_vault.png,sealed_archive_vault,room_background,assets/rooms/png/room_08_sealed_archive_vault.png,png,395,350,黑潮档案局环境图库.png,,e139f8944b0b9ab23b503157094ffecf3acb2e7fe9c57f7445dab26c20a9d90f
assets/rooms/png/room_08_sealed_archive_vault.webp,sealed_archive_vault,room_background,assets/rooms/png/room_08_sealed_archive_vault.webp,webp,395,350,黑潮档案局环境图库.png,,0167ccaa314d1946891204a2a34040e4ec3d32bfa88b0b4640d2a073038dd0fe
assets/icons/tile/png/icon_01_containment.png,containment,icon_tile,assets/icons/tile/png/icon_01_containment.png,png,176,198,黑潮档案局图标集.png,,4d15820426f1dc1ee5db2c8e38ba9959ea0561fca16606d14b866989ded4b91e
assets/icons/tile/png/icon_01_containment.webp,containment,icon_tile,assets/icons/tile/png/icon_01_containment.webp,webp,176,198,黑潮档案局图标集.png,,6b902a8acdb9c17559e7f3034f7bba01ec8c00c8522d62503fcf923fff203959
assets/icons/tile/png/icon_02_mission.png,mission,icon_tile,assets/icons/tile/png/icon_02_mission.png,png,176,198,黑潮档案局图标集.png,,2d1efabaa1ccc478fae4e164a9d04c32017e3a0ffc765e4afcc31f00c6ea67b0
assets/icons/tile/png/icon_02_mission.webp,mission,icon_tile,assets/icons/tile/png/icon_02_mission.webp,webp,176,198,黑潮档案局图标集.png,,c6bdb2fcd2cc3c789ed06cf4a765a5a64e61fb6f2ae7993b2db90322ed6c0780
assets/icons/tile/png/icon_03_investigator.png,investigator,icon_tile,assets/icons/tile/png/icon_03_investigator.png,png,176,198,黑潮档案局图标集.png,,e905363a63646abe5beab0a77e1b646baadb271c0373abc7f2c095081c68148f
assets/icons/tile/png/icon_03_investigator.webp,investigator,icon_tile,assets/icons/tile/png/icon_03_investigator.webp,webp,176,198,黑潮档案局图标集.png,,055c105927e560b5cbad2370f04de93b63ae912bfadf69e56d095d2f15eba8bc
assets/icons/tile/png/icon_04_anomaly.png,anomaly,icon_tile,assets/icons/tile/png/icon_04_anomaly.png,png,176,198,黑潮档案局图标集.png,,38aacda6c235dd9b066ca479ec58e66ed5b08ff216a884ddda3a64be12bbfc9e
assets/icons/tile/png/icon_04_anomaly.webp,anomaly,icon_tile,assets/icons/tile/png/icon_04_anomaly.webp,webp,176,198,黑潮档案局图标集.png,,5ba1bcced5ec150e61dd117c53ac60df890e75988e75d4c3c6e41a34a7cd94f7
assets/icons/tile/png/icon_05_research.png,research,icon_tile,assets/icons/tile/png/icon_05_research.png,png,176,198,黑潮档案局图标集.png,,40b9cf04f0e85a594d57cd592414bf4d25aebe3365366ce342e367f4ca11cfde
assets/icons/tile/png/icon_05_research.webp,research,icon_tile,assets/icons/tile/png/icon_05_research.webp,webp,176,198,黑潮档案局图标集.png,,5c5d9e1972ed342fdbe93770b32b21f8cfd5b8c1713ab039911a518a20cb04e7
assets/icons/tile/png/icon_06_archive.png,archive,icon_tile,assets/icons/tile/png/icon_06_archive.png,png,176,198,黑潮档案局图标集.png,,2dd18fe9abfe611e4de0aa10c4d9ea1075da9532675ca175184a3e8fa6cf8985
assets/icons/tile/png/icon_06_archive.webp,archive,icon_tile,assets/icons/tile/png/icon_06_archive.webp,webp,176,198,黑潮档案局图标集.png,,e04605d779e87b79df2d7d08d4cb8611a3f4aba200f70ca0a37a761c50b1a6ac
assets/icons/tile/png/icon_07_mail.png,mail,icon_tile,assets/icons/tile/png/icon_07_mail.png,png,176,198,黑潮档案局图标集.png,,3f36eae1c33a1565ddde1db1fba494da48945f0e5376e9e6921c8a554d181600
assets/icons/tile/png/icon_07_mail.webp,mail,icon_tile,assets/icons/tile/png/icon_07_mail.webp,webp,176,198,黑潮档案局图标集.png,,77fbd1c2302bf4f9c6242c4a01bc3d6358608392b815ff9bbaaacb0b5b113aa3
assets/icons/tile/png/icon_08_alarm.png,alarm,icon_tile,assets/icons/tile/png/icon_08_alarm.png,png,176,198,黑潮档案局图标集.png,,38528cba144b71ac4db19963aae29fab0c2dcc1c3af1220f82b68be6bc4d2dfd
assets/icons/tile/png/icon_08_alarm.webp,alarm,icon_tile,assets/icons/tile/png/icon_08_alarm.webp,webp,176,198,黑潮档案局图标集.png,,6cb0463a7e608b88738926e96a7f1f97708fea75aec5bbb09edecb3a1697589f
assets/icons/tile/png/icon_09_settings.png,settings,icon_tile,assets/icons/tile/png/icon_09_settings.png,png,176,198,黑潮档案局图标集.png,,b4a214ee34db65faa645608ad756bded19a4731a9a07556b648410b12cf53ce3
assets/icons/tile/png/icon_09_settings.webp,settings,icon_tile,assets/icons/tile/png/icon_09_settings.webp,webp,176,198,黑潮档案局图标集.png,,c8891e0407dce845dc7f26eaf8b1af14798a38044b0e1a32c76ebaad3ac500f8
assets/icons/tile/png/icon_10_action_power.png,action_power,icon_tile,assets/icons/tile/png/icon_10_action_power.png,png,176,198,黑潮档案局图标集.png,,da0900f75200474b2dc67829871010ec06bb48942f7205347e46a84da12ed53f
assets/icons/tile/png/icon_10_action_power.webp,action_power,icon_tile,assets/icons/tile/png/icon_10_action_power.webp,webp,176,198,黑潮档案局图标集.png,,d22a05d867a65f140295ae26762c04cde07c9db5b1902e115b5ff4c8652594a4
assets/icons/tile/png/icon_11_sanity.png,sanity,icon_tile,assets/icons/tile/png/icon_11_sanity.png,png,176,198,黑潮档案局图标集.png,,748e7700632a4afde3372fde231d0e4878aa1a14d080ae3e9d3db9fd80e313f1
assets/icons/tile/png/icon_11_sanity.webp,sanity,icon_tile,assets/icons/tile/png/icon_11_sanity.webp,webp,176,198,黑潮档案局图标集.png,,f214786ab4c5b03935177316ed9fa014f6e5344f8fa0126f9f5b7d68dc0b669d
assets/icons/tile/png/icon_12_pollution.png,pollution,icon_tile,assets/icons/tile/png/icon_12_pollution.png,png,176,198,黑潮档案局图标集.png,,3f0988d4872983c775e2920ca251f42ec168e4a37add56280a75d73693d755de
assets/icons/tile/png/icon_12_pollution.webp,pollution,icon_tile,assets/icons/tile/png/icon_12_pollution.webp,webp,176,198,黑潮档案局图标集.png,,68e712cca70bebf14c96aca8893e964d8301e25c15bbf4da8085f43900e7a598
assets/icons/tile/png/icon_13_stability.png,stability,icon_tile,assets/icons/tile/png/icon_13_stability.png,png,176,198,黑潮档案局图标集.png,,40242958ab295b9453c44a1e4e38bf3b91564e6c17777dadfd7862afbc7d47f7
assets/icons/tile/png/icon_13_stability.webp,stability,icon_tile,assets/icons/tile/png/icon_13_stability.webp,webp,176,198,黑潮档案局图标集.png,,d4708e14a576d0b6d039bbb39b2bb46de9e05de0774506a0698d28066070f9da
assets/icons/tile/png/icon_14_risk_level.png,risk_level,icon_tile,assets/icons/tile/png/icon_14_risk_level.png,png,176,198,黑潮档案局图标集.png,,0afb102acae19b3fe012503c26332c43f0d75a8e41b76afd24366b2890809584
assets/icons/tile/png/icon_14_risk_level.webp,risk_level,icon_tile,assets/icons/tile/png/icon_14_risk_level.webp,webp,176,198,黑潮档案局图标集.png,,c0fedd263d15ebcc9657fa8449d6a969317697c8bc9cde6c9de5aee7efec3e9f
assets/icons/tile/png/icon_15_warning.png,warning,icon_tile,assets/icons/tile/png/icon_15_warning.png,png,176,198,黑潮档案局图标集.png,,1a2afe2078de6894dfba17fb9dd259c93ab11a66c9c460b2c978323816d0080c
assets/icons/tile/png/icon_15_warning.webp,warning,icon_tile,assets/icons/tile/png/icon_15_warning.webp,webp,176,198,黑潮档案局图标集.png,,ceaf3afbda5cfb0d6ea42e25db182bd4b9484cdcab4b1593d8fe5d1114772e72
assets/icons/tile/png/icon_16_success.png,success,icon_tile,assets/icons/tile/png/icon_16_success.png,png,176,198,黑潮档案局图标集.png,,f19d57ee2e9fa1c8c32d156755321e10e49dcda424a68556f35d6e1ef71ee885
assets/icons/tile/png/icon_16_success.webp,success,icon_tile,assets/icons/tile/png/icon_16_success.webp,webp,176,198,黑潮档案局图标集.png,,2e3453d1a5af97eb1976f12e8d184b5c4cea1b9385a250268562efe57ea4499a
assets/icons/tile/png/icon_17_failure.png,failure,icon_tile,assets/icons/tile/png/icon_17_failure.png,png,176,198,黑潮档案局图标集.png,,3a06254ddfc6de989f2ce9b3ec6546020988ee09fc41fc54851bdbe63de0ed24
assets/icons/tile/png/icon_17_failure.webp,failure,icon_tile,assets/icons/tile/png/icon_17_failure.webp,webp,176,198,黑潮档案局图标集.png,,50fa98eb106acee3c8fbdc9542e60e4d955fd783949fa5c20a84a68888f30ae7
assets/icons/tile/png/icon_18_locked.png,locked,icon_tile,assets/icons/tile/png/icon_18_locked.png,png,176,198,黑潮档案局图标集.png,,db4e1cef107e1f56bd75c168a43e42492df36b2d9e18dc560f9901161ffa6213
assets/icons/tile/png/icon_18_locked.webp,locked,icon_tile,assets/icons/tile/png/icon_18_locked.webp,webp,176,198,黑潮档案局图标集.png,,5ba88b9ae5f9ba97a40d9e40b5d14d18b2988684fb5e1bfdedbc720130c49677
assets/icons/tile/png/icon_19_unlock.png,unlock,icon_tile,assets/icons/tile/png/icon_19_unlock.png,png,176,198,黑潮档案局图标集.png,,f3bc3316f8b029b60a8ce80487562a9291c209c6076ad108b013f7eff887da38
assets/icons/tile/png/icon_19_unlock.webp,unlock,icon_tile,assets/icons/tile/png/icon_19_unlock.webp,webp,176,198,黑潮档案局图标集.png,,791d51ea8b0410b009bcb54e83bb1df9421942b5b640d4aaf8032f182d88c7ca
assets/icons/tile/png/icon_20_watcher_eye.png,watcher_eye,icon_tile,assets/icons/tile/png/icon_20_watcher_eye.png,png,176,198,黑潮档案局图标集.png,,795a40f74b6df03bda3defadfed06de30460063593ea53efb5b7e2f6e3f4688d
assets/icons/tile/png/icon_20_watcher_eye.webp,watcher_eye,icon_tile,assets/icons/tile/png/icon_20_watcher_eye.webp,webp,176,198,黑潮档案局图标集.png,,69dfefb02e8743d1a2dcd8f5fb2b0a933d3864b37c08b99cb1d4caa13a75a2a3
assets/icons/tile/png/icon_21_book.png,book,icon_tile,assets/icons/tile/png/icon_21_book.png,png,176,198,黑潮档案局图标集.png,,a7dffa074fc231f948e6d32d581a4f865f14e20d4e3093ffd9eddc59db425eb3
assets/icons/tile/png/icon_21_book.webp,book,icon_tile,assets/icons/tile/png/icon_21_book.webp,webp,176,198,黑潮档案局图标集.png,,d8d90938125bb810a11a29f40d8c99c81e67e8a3e026920c4dcef9c732365b31
assets/icons/tile/png/icon_22_ritual.png,ritual,icon_tile,assets/icons/tile/png/icon_22_ritual.png,png,176,198,黑潮档案局图标集.png,,dcb37503c325b8cc83aab54e22170dbafa0ffd69cd59ad606dfef341a774c4c7
